Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1607577913,100,,Aggregated,9.200000,0.000000,63,79,250,250,270,280,310,340,780,780,780,297,0,63,130.13131313143984,45.9999999984575,781.0000000026776,32.0
1607577914,100,,Aggregated,9.900000,0.000000,63,78,250,250,270,280,300,310,780,780,780,311,0,63,127.04180064323374,45.9999999984575,781.0000000026776,32.0
1607577915,100,,Aggregated,9.700000,0.000000,63,63,240,250,270,280,300,310,780,780,780,321,0,63,125.0311526481401,45.9999999984575,781.0000000026776,32.0
1607577916,100,,Aggregated,9.600000,0.000000,63,63,240,250,270,280,300,310,780,780,780,324,0,63,124.35493827175424,45.9999999984575,781.0000000026776,32.0
1607577917,100,,Aggregated,10.300000,0.000000,63,63,240,250,270,280,300,310,780,780,780,337,0,63,121.97032640963398,45.9999999984575,781.0000000026776,32.0
1607577918,100,,Aggregated,9.200000,0.000000,63,63,240,250,270,280,300,310,780,780,780,348,0,63,119.99712643690187,45.9999999984575,781.0000000026776,32.0
1607577919,100,,Aggregated,9.100000,0.000000,63,63,230,250,270,280,280,310,780,780,780,357,0,63,118.54341736705805,45.9999999984575,781.0000000026776,32.0
1607577920,100,,Aggregated,9.800000,0.000000,63,63,230,250,270,270,280,310,780,780,780,367,0,63,117.06267029983529,45.9999999984575,781.0000000026776,32.0
1607577921,100,,Aggregated,10.100000,0.000000,63,63,230,250,270,270,280,310,780,780,780,377,0,63,115.53846153855078,45.9999999984575,781.0000000026776,32.0
1607577922,100,,Aggregated,10.200000,0.000000,63,63,230,250,260,270,280,310,780,780,780,384,0,63,114.6145833334155,45.9999999984575,781.0000000026776,32.0
1607577923,100,,Aggregated,9.900000,0.000000,63,63,230,240,260,270,280,310,780,780,780,394,0,63,113.32741116760924,45.9999999984575,781.0000000026776,32.0
1607577924,100,,Aggregated,9.400000,0.000000,63,63,79,240,260,270,280,310,780,780,780,404,0,63,112.11386138625085,45.9999999984575,781.0000000026776,32.0
1607577925,100,,Aggregated,9.600000,0.000000,63,63,78,240,260,270,280,310,780,780,780,419,0,63,110.18138424833415,45.9999999984575,781.0000000026776,32.0
1607577926,100,,Aggregated,9.600000,0.000000,63,63,78,240,250,270,280,310,780,780,780,430,0,63,108.77906976758061,45.9999999984575,781.0000000026776,32.0
1607577927,100,,Aggregated,9.300000,0.000000,63,63,78,230,250,270,280,310,780,780,780,437,0,63,108.10755148756077,45.9999999984575,781.0000000026776,32.0
1607577928,100,,Aggregated,10.100000,0.000000,63,63,78,230,250,270,280,310,780,780,780,443,0,63,107.49435665929595,45.9999999984575,781.0000000026776,32.0
1607577929,100,,Aggregated,10.000000,0.000000,63,63,78,230,250,270,280,310,780,780,780,449,0,63,106.89086859704129,45.9999999984575,781.0000000026776,32.0
1607577930,100,,Aggregated,9.700000,0.000000,63,63,78,230,250,270,280,310,780,780,780,459,0,63,105.98910675395803,45.9999999984575,781.0000000026776,32.0
1607577931,100,,Aggregated,9.300000,0.000000,63,63,78,230,250,270,280,310,780,780,780,469,0,63,104.98720682314705,45.9999999984575,781.0000000026776,32.0
1607577932,100,,Aggregated,9.200000,0.000000,63,63,78,230,250,270,280,310,780,780,780,483,0,63,103.78881987588396,45.9999999984575,781.0000000026776,32.0
